,,,General Data,,,,,,,,,Time to Reach,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,3,9,1,9,,,#N/A,2.93,#N/A,3.04,#N/A,#N/A,#N/A,#N/A,9.15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.54
2,16,10,3,7,0,16,,,#N/A,#N/A,#N/A,#N/A,#N/A,4.2,#N/A,#N/A,5.74,3.07,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.15
3,16,10,7,0,0,5,,,#N/A,#N/A,#N/A,#N/A,#N/A,4.46,6.12,3.26,3.47,3.68,5.37,3,#N/A,#N/A,#N/A,#N/A,7.49
4,16,10,12,0,0,0,,,#N/A,#N/A,#N/A,#N/A,3.29,3.01,4.65,3.58,3.15,3.15,2.88,3.74,2.88,4.04,3.15,4.04,5.11
5,16,8.34,16,0,0,0,,,3.46,3.61,3.02,3.16,4.11,2.89,3.61,3.16,8.18,2.89,3.61,3.16,3.16,3.77,3.32,3.61,3.67
6,16,10,15,0,0,0,,,3.84,2.96,7.13,#N/A,3.37,3.23,3.53,3.1,3.84,3.37,3.23,2.96,4.47,3.23,2.96,3.1,4.02
7,16,4.93,16,0,0,0,,,3.16,3,2.86,3.31,4.09,3.16,2.86,2.86,3.63,3,3.16,2.74,3,3.63,4.09,4.75,3.33
8,16,4.46,16,0,0,0,,,3.37,3.21,3.83,4.13,4.3,3.51,3.06,2.91,2.91,3.66,3.21,3.21,3.37,3.06,4.3,2.75,3.42
9,16,4.7,16,0,0,0,,,3.35,3.05,3.05,3.35,3.95,3.35,3.05,4.1,4.57,4.57,4.4,3.95,3.5,3.05,3.35,3.79,3.65
10,16,4.4,16,0,0,0,,,3.1,3.31,3.31,3.1,4.25,3.18,2.88,3.1,3.18,3.48,3.18,3.31,2.88,3.1,3.18,3.31,3.24
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,1,13,1,13,,,#N/A,#N/A,#N/A,#N/A,3.97,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.01
2,16,10,2,6,0,16,,,#N/A,#N/A,6.42,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.05,#N/A,#N/A,9.19
3,16,10,9,0,0,9,,,#N/A,#N/A,#N/A,3.34,#N/A,5.44,7.75,6.75,#N/A,#N/A,3.53,#N/A,2.84,2.94,3.15,3.24,6.83
4,16,10,16,0,0,11,,,3.41,3.66,2.83,4.2,4.04,2.83,4.63,5.69,3.93,9.98,3.06,2.93,4.63,4.04,3.17,4.33,4.21
5,16,8.82,16,0,0,0,,,3.51,8.29,7.76,7.93,5.31,3.05,6.23,4.12,3.05,4.12,8.64,7.76,3.22,7.76,3.22,3.22,5.45
6,16,5.56,16,0,0,0,,,4.03,3.36,3.36,3.03,4.88,2.87,3.36,3.19,3.03,3.36,3.36,3.7,5.24,2.87,3.19,4.21,3.56
7,16,6.72,16,0,0,0,,,3.3,3.84,3.14,3.84,2.97,2.97,2.97,3.46,3.84,2.97,3.46,2.82,2.97,6.53,4,3.14,3.51
8,16,5.66,16,0,0,0,,,3.32,3.15,3.01,2.85,3.01,3.32,3.15,3.15,5.55,3.32,5.25,4,2.85,4.9,4,3.84,3.67
9,16,5.18,16,0,0,0,,,5.01,3.92,3.39,3.23,2.91,3.39,4.09,3.92,3.23,3.92,4.27,3.57,3.23,3.23,3.57,3.57,3.65
10,16,4.41,16,0,0,0,,,3.52,3.17,3.17,3.17,3.88,2.85,3.71,3.17,2.85,3.02,4.05,3.17,3.71,3.52,4.22,3.52,3.42
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,8.77,2,13,1,13,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.35,#N/A,#N/A,5.89,#N/A,#N/A,#N/A,#N/A,5.62
2,16,10,0,7,0,13,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3,16,10,7,0,0,1,,,#N/A,#N/A,3.74,4.1,3.23,2.99,#N/A,#N/A,4.74,7.94,3.11,#N/A,#N/A,#N/A,#N/A,#N/A,7.52
4,16,10,14,0,0,1,,,#N/A,#N/A,3.06,3.37,3.06,3.21,3.06,3.06,3.06,3.37,3.37,2.9,3.21,3.37,3.53,3.86,4.1
5,16,4.53,16,0,0,0,,,3.68,3.17,3.34,3.01,3.84,3.01,4.35,3.01,3.17,4,3.51,3.17,3.84,3.17,2.87,3.01,3.38
6,16,5.21,16,0,0,0,,,3.32,3.32,3.5,3.67,3.18,3.01,3.67,3.32,3.18,3.32,3.01,3.99,3.18,3.32,5.03,3.99,3.5
7,16,4.32,16,0,0,0,,,3.13,2.81,3.61,3.29,4.14,3.79,3.13,3.61,2.97,3.97,2.81,3.29,3.45,3.13,3.45,4.14,3.42
8,16,4.98,16,0,0,0,,,3.12,3.44,2.82,3.27,2.97,2.82,3.12,4.12,3.12,3.77,2.97,4.82,4.46,3.94,3.94,2.97,3.48
9,16,7.16,16,0,0,0,,,3.45,2.98,2.82,3.12,3.28,4.14,3.12,2.98,2.98,3.78,3.12,2.98,3.28,4.31,5.02,6.98,3.65
10,16,5.3,16,0,0,0,,,5.13,3.39,3.39,3.39,3.23,3.39,3.07,3.39,3.07,3.89,3.89,2.92,3.89,3.89,3.23,3.23,3.52
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,5,7,1,7,,,5.98,#N/A,#N/A,#N/A,#N/A,4.82,#N/A,#N/A,#N/A,#N/A,#N/A,4.74,4.82,6.84,#N/A,#N/A,7.17
2,16,10,4,7,0,13,,,#N/A,#N/A,#N/A,6.73,5.57,#N/A,#N/A,#N/A,3.11,#N/A,3.11,#N/A,#N/A,#N/A,#N/A,#N/A,7.64
3,16,6.93,16,0,0,9,,,3.89,3.1,3.41,3.55,3.26,3.26,3.41,6.08,4.2,3.55,5.21,2.98,4.06,2.82,4.2,6.77,3.98
4,16,4.45,16,0,0,5,,,4.29,3.59,3.43,3.59,3.59,3.76,2.91,3.08,3.26,3.26,2.76,3.43,3.26,2.91,3.08,3.43,3.35
5,16,5.04,16,0,0,2,,,3.84,3.66,3,4.72,4.88,3.16,3,3.16,3.16,3.49,3,3.49,4,3.16,3.32,3.49,3.53
6,16,6.82,16,0,0,0,,,6.3,3.42,4.96,6.64,4.81,3.08,3.08,2.92,5.33,3.42,3.08,3.08,3.42,3.25,2.77,2.77,3.9
7,16,5.35,16,0,0,0,,,2.89,3.74,3.05,3.21,3.21,3.38,3.74,3.38,3.05,2.89,3.21,3.21,3.38,2.89,4.79,5.16,3.45
8,16,7.93,16,0,0,0,,,3.07,3.39,2.75,2.91,2.91,2.91,2.91,2.75,3.39,2.91,3.74,3.07,3.39,7.76,3.39,3.39,3.42
9,16,5.2,16,0,0,0,,,3.43,2.93,3.43,2.93,3.26,5,3.26,2.93,3.26,3.09,3.09,3.26,3.09,3.6,3.26,3.78,3.35
10,16,4.91,16,0,0,0,,,3.08,4.07,3.08,4.4,3.57,2.91,3.57,4.07,3.23,3.39,4.75,3.91,3.91,3.23,2.91,3.74,3.61
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,0,12,1,12,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,16,10,0,5,0,11,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3,16,10,3,0,0,3,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.01,#N/A,#N/A,#N/A,3.23,#N/A,#N/A,#N/A,5.51,8.96
4,16,10,8,0,0,0,,,3.15,#N/A,#N/A,3.91,#N/A,#N/A,2.82,#N/A,#N/A,#N/A,6.27,#N/A,4.24,6.27,4.24,3.05,7.15
5,16,10,15,0,0,0,,,5.11,#N/A,4.17,3.45,3.61,3.29,4.33,3.74,3.16,3.16,2.88,4.8,4.65,5.59,4.17,3.03,4.32
6,16,6.75,16,0,0,0,,,3.46,3.16,2.84,3.64,4.5,3.46,4.5,4.15,3.16,3.16,4.5,6.56,3.3,5.01,3,4.33,3.92
7,16,10,15,0,0,1,,,3.06,4.47,5.83,4.81,4.47,3.21,4.01,3.06,3.52,5.67,3.37,#N/A,3.06,4.63,4.63,2.92,4.42
8,16,4.83,16,0,0,0,,,3.46,3.63,4.13,4.66,3.11,3.79,3.29,3.46,4.28,3.29,3.29,4.13,3.29,2.82,2.98,3.79,3.59
9,16,4.66,16,0,0,0,,,2.9,3.38,3.71,3.38,4.45,3.88,3.38,3.54,3.38,3.54,3.38,3.71,3.06,2.9,3.38,3.71,3.48
10,16,4.88,16,0,0,0,,,3.78,3.78,4.12,4.69,4.12,4.12,3.95,3.26,2.94,3.42,3.11,3.11,2.94,3.6,4.69,3.11,3.67
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,2,9,1,9,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.28,#N/A,4.08,#N/A,8.09
2,16,10,4,7,0,14,,,3.43,#N/A,#N/A,#N/A,#N/A,#N/A,8.92,#N/A,#N/A,4.76,#N/A,3.68,#N/A,#N/A,#N/A,#N/A,7.89
3,16,10,13,0,0,2,,,#N/A,5.93,3.07,3.71,#N/A,#N/A,3.85,4.68,3.47,2.95,5.5,3.6,4.55,4.41,3.98,3.33,5.2
4,16,4.22,16,0,0,0,,,4.04,2.69,3.68,3.01,3.18,3.52,3.35,3.68,2.84,3.18,3.35,3.01,3.18,3.52,3.52,3.18,3.31
5,16,5.72,16,0,0,0,,,3.4,4.89,3.07,3.23,3.23,2.92,3.4,4.21,3.07,3.9,3.07,3.07,3.23,2.92,3.56,5.56,3.55
6,16,4.33,16,0,0,0,,,3.3,2.96,3.63,3.98,3.3,2.96,3.3,2.96,4.16,3.63,3.13,4.16,3.13,2.8,3.13,3.13,3.35
7,16,4.6,16,0,0,0,,,2.98,3.55,3.18,3.35,3.18,3.92,4.41,4.07,2.79,3.35,3.18,3.55,4.24,3.35,2.98,2.79,3.43
8,16,4.39,16,0,0,0,,,4.22,3.19,3.01,3.19,3.19,3.35,3.01,3.51,3.19,3.51,3.35,3.35,3.35,3.19,3.35,3.35,3.33
9,16,5.76,16,0,0,0,,,5.6,5.09,3.05,3.37,3.05,3.05,3.21,3.05,3.21,4.04,2.89,4.04,3.21,3.37,3.89,3.21,3.58
10,16,3.73,16,0,0,0,,,3.09,3.09,2.93,3.41,3.25,3.25,3.25,3.41,2.93,3.58,3.25,3.41,3.41,3.25,3.25,3.41,3.26
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,3,8,1,8,,,5.5,#N/A,#N/A,4.44,5.96,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.01
2,16,10,0,5,0,12,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
3,16,10,9,0,0,1,,,9.68,2.9,9.44,3.48,#N/A,#N/A,#N/A,8.81,5.39,3.56,4.63,#N/A,#N/A,#N/A,#N/A,7.92,7.88
4,16,5.76,16,0,0,0,,,4.16,3.34,3.84,4.16,3.67,3.01,3.34,3.01,3.18,3.51,3.01,3.34,4.33,3.18,5.61,4.16,3.68
5,16,3.76,16,0,0,0,,,3.58,3.58,3.08,2.76,3.25,3.08,3.08,3.08,3.08,3.08,3.58,3.08,3.08,3.41,2.92,3.25,3.19
6,16,4.83,16,0,0,0,,,3.27,3.79,3.44,3.27,3.13,3.44,4.65,3.96,3.13,3.79,2.97,2.97,2.97,3.44,2.97,2.8,3.37
7,16,4.53,16,0,0,0,,,3.32,3.48,4.34,3.17,3.66,3.32,3.66,3.17,3.17,3.17,3.17,3.83,3.32,3.99,3.17,3.66,3.48
8,16,5.48,16,0,0,0,,,3.01,3.18,3.01,3.18,3.36,3.36,3.36,3.36,3.18,3.36,4.26,3.18,3.18,5.3,3.18,3.55,3.44
9,16,4.31,16,0,0,0,,,3.13,3.27,3.6,3.13,3.76,3.44,2.97,3.13,2.97,3.76,3.13,3.13,2.97,3.13,4.13,3.27,3.31
10,16,5.71,16,0,0,0,,,3.3,4.5,3.3,3.3,3.48,3.13,2.97,4.16,3.48,3.13,4.33,5.38,3.48,2.97,2.97,3.13,3.56
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,3,8,1,8,,,#N/A,5.68,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,#N/A,5.52,#N/A,#N/A,8.06
2,16,10,4,6,0,13,,,#N/A,#N/A,#N/A,9.95,#N/A,8.11,6.72,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.41,#N/A,#N/A,9.25
3,16,6.05,16,0,0,10,,,5.91,3.74,4.28,3.37,5.45,3.37,2.9,4.28,3.37,3.88,4.7,4.28,3.88,4.41,2.79,3.5,4.01
4,16,6.09,16,0,0,6,,,3.45,5.31,3.87,4.83,4.33,5.92,3.06,5.31,4.83,3.45,4.33,4.83,3.06,4.17,3.45,4.01,4.26
5,16,5.44,16,0,0,11,,,3.24,3.39,3.88,3.08,3.24,3.24,2.77,3.08,4.73,4.4,5.25,3.71,2.92,3.08,2.77,3.08,3.49
6,16,7.92,16,0,0,0,,,3.27,4.02,4.66,2.84,3.27,3.27,5.69,4.36,3.15,4.51,3.42,3.15,4.99,2.84,7.75,3.42,4.04
7,16,5.15,16,0,0,0,,,3.44,3.44,3.93,3.44,2.94,3.93,2.94,3.75,4.96,4.09,4.09,3.75,3.44,3.11,4.26,3.27,3.67
8,16,4.99,16,0,0,0,,,3.95,3.95,3.78,3.11,3.11,3.28,3.11,4.46,4.13,2.95,2.95,4.29,4.13,2.95,2.95,4.82,3.62
9,16,4.65,16,0,0,0,,,3.28,3.12,3.43,3.12,4.49,3.78,3.28,3.28,3.12,3.59,3.78,3.43,3.78,2.8,3.28,3.28,3.43
10,16,5.51,16,0,0,0,,,3.21,2.73,5.41,3.51,3.7,2.88,3.37,3.37,3.04,3.87,3.7,4.06,3.51,3.21,4.24,3.37,3.57
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
