,,,General Data,,,,,,,,,Time to Reach,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,2,11,1,11,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6.48,#N/A,#N/A,#N/A,#N/A,7.44,#N/A,8.5
2,16,10,3,6,0,14,,,#N/A,9.89,#N/A,#N/A,#N/A,3.11,#N/A,7.52,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9.09
3,16,10,9,0,0,16,,,#N/A,5.16,#N/A,#N/A,#N/A,3.45,6.57,4.41,4.72,4.19,#N/A,3.68,#N/A,#N/A,3.78,3.34,6.85
4,16,8.17,16,0,0,2,,,3.3,6.29,3.3,6.79,7.49,6.11,8.01,5.94,5.2,6.46,3.14,3.62,7.31,3.14,3.75,3.3,5.2
5,16,10,15,0,0,6,,,#N/A,3.56,2.76,4.06,3.07,8.22,3.39,3.9,2.76,2.76,3.56,3.9,3.56,3.56,3.07,2.91,4.07
6,16,5.03,16,0,0,8,,,3.18,2.89,3.18,3.03,3.84,3.84,4,4.85,4.17,3.34,3.84,4,2.89,3.34,3.03,3.34,3.55
7,16,5.82,16,0,0,9,,,5.65,4.44,4.11,3.62,3.96,3.79,4.44,3.16,3.01,2.88,4.11,3.01,4.11,3.62,3.96,3.16,3.81
8,16,6.58,16,0,0,0,,,3.58,6.41,3.58,3.58,4.09,4.09,4.26,4.43,4.95,4.26,4.26,3.13,6.23,2.97,4.26,3.13,4.2
9,16,4.54,16,0,0,0,,,4.37,3.04,3.52,3.84,4.02,3.19,3.52,3.19,2.89,4.02,3.04,3.84,3.35,3.19,3.35,3.35,3.48
10,16,4.51,16,0,0,0,,,3.13,2.83,2.83,2.83,2.98,4.33,4.33,3.13,2.98,2.98,3.99,4.16,2.98,2.98,2.98,3.13,3.29
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,1,10,1,10,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2.85,#N/A,#N/A,#N/A,#N/A,#N/A,8.61
2,16,10,3,4,0,14,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.83,3.06,#N/A,2.75,#N/A,#N/A,8.67
3,16,10,8,0,0,1,,,#N/A,#N/A,#N/A,4.86,#N/A,5.82,#N/A,#N/A,3.63,5.47,3.1,6.42,3,#N/A,3.2,#N/A,7.24
4,16,10,14,0,0,0,,,#N/A,#N/A,3.72,2.96,2.96,3.41,4.38,4.21,2.96,5.33,3.41,3.41,3.72,4.04,3.41,4.21,4.51
5,16,5.06,16,0,0,0,,,3.31,3.47,3.99,3.8,3.99,4.16,4.89,3.99,3.16,3.16,3.16,3.31,3,3.47,3.31,3.16,3.58
6,16,6.15,16,0,0,0,,,2.9,3.05,3.36,4.04,3.36,2.9,3.36,3.19,3.05,3.19,3.36,3.52,3.86,3.36,3.05,5.99,3.47
7,16,4.99,16,0,0,0,,,4.63,3.76,3.76,4.27,3.6,2.95,3.76,3.92,2.95,3.92,3.6,3.76,3.45,3.27,4.81,3.76,3.76
8,16,6.83,16,0,0,0,,,5.78,5.24,3.37,2.9,6.65,4.04,3.86,3.06,3.21,3.21,3.53,3.86,3.37,3.21,3.53,3.86,3.92
9,16,4.28,16,0,0,0,,,3.08,4.11,3.08,3.42,3.08,3.08,2.77,3.08,3.25,3.08,3.42,3.75,3.59,3.08,3.08,3.08,3.25
10,16,4.1,16,0,0,0,,,3.07,3.22,3.22,3.39,3.07,2.9,2.9,2.9,3.07,3.92,3.07,3.57,3.07,3.92,3.74,3.39,3.28
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,1,13,1,13,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.67,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.36
2,16,10,1,6,0,12,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6.31,#N/A,#N/A,#N/A,9.68
3,16,10,6,0,0,6,,,#N/A,#N/A,8.18,#N/A,#N/A,#N/A,#N/A,#N/A,6.74,2.74,2.74,#N/A,2.96,9.88,#N/A,#N/A,8.36
4,16,10,12,0,0,0,,,#N/A,7.96,#N/A,#N/A,2.96,#N/A,4.06,3.83,4.18,4.06,6.92,7.64,5.52,5.45,4.06,4.67,6.34
5,16,5.23,16,0,0,0,,,3.37,3.84,3.84,5.05,3.68,3.54,4.54,4.36,4.18,3.04,4.18,3.21,3.04,3.84,2.71,3.21,3.73
6,16,6.32,16,0,0,0,,,2.94,2.79,4.57,3.09,2.94,3.09,4.4,5.46,3.23,3.88,4.23,3.88,3.09,2.94,6.15,3.09,3.74
7,16,6.25,16,0,0,0,,,5.92,3.53,3.53,3.05,3.36,2.89,3.05,3.19,3.05,2.89,6.07,2.73,4.2,3.7,3.05,4.2,3.65
8,16,7.28,16,0,0,0,,,7.11,3.33,3.33,4.17,2.84,5.21,3.48,3.99,4.86,3.65,3.16,3.48,3.33,3,2.84,2.84,3.79
9,16,7.33,16,0,0,0,,,3.89,4.23,6.12,4.23,3.72,4.23,3.89,3.72,3.25,3.72,2.93,4.57,3.09,2.93,4.23,7.15,4.12
10,16,8.65,16,0,0,0,,,3.58,5.83,6.17,4.1,2.94,3.58,4.27,3.42,3.25,3.25,3.25,3.1,8.47,2.8,3.42,6.17,4.22
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,3,10,1,10,,,#N/A,6.1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5.39,3.54,#N/A,#N/A,#N/A,#N/A,#N/A,7.03
2,16,10,3,8,0,15,,,#N/A,#N/A,#N/A,5.08,#N/A,4.56,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6.11,#N/A,#N/A,#N/A,8.25
3,16,10,9,0,0,8,,,4.08,4.26,6.89,4.26,3.69,#N/A,#N/A,3.15,#N/A,#N/A,#N/A,#N/A,5.53,7.52,#N/A,8.43,7.38
4,16,7.36,16,0,0,1,,,3.58,3.75,5.07,2.93,6.84,3.24,7.01,3.41,7.19,3.09,3.41,4.56,3.09,3.24,3.58,3.24,4.2
5,16,7.55,16,0,0,0,,,3.67,4.36,3.34,2.83,7.37,3.67,3.17,4.19,3,3,3.84,6.33,3.17,3.67,3,3.5,3.88
6,16,4.14,16,0,0,0,,,2.8,3.1,3.44,3.44,3.44,3.44,2.94,3.1,3.44,3.1,3.96,3.44,3.79,3.1,3.27,3.44,3.33
7,16,4.11,16,0,0,0,,,3.43,3.43,3.43,3.43,3.59,3.59,3.75,2.79,2.94,3.59,3.75,3.25,3.43,3.92,3.08,3.43,3.43
8,16,4.74,16,0,0,0,,,3.56,4.57,3.56,3.23,3.06,3.56,2.92,3.39,2.92,3.23,3.56,3.71,3.06,3.06,2.92,2.92,3.33
9,16,4.25,16,0,0,0,,,3.38,3.05,2.89,3.05,2.89,4.07,3.05,2.89,3.22,3.05,2.89,3.22,3.22,3.38,3.55,3.72,3.22
10,16,4.55,16,0,0,0,,,4.18,4.36,3.33,3.16,2.84,3.67,2.84,3.33,3,3.33,3.5,3,3.33,3.5,3.67,3.67,3.42
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,0,10,1,10,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
2,16,10,3,5,0,11,,,5.38,#N/A,#N/A,3.22,#N/A,9.81,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8.98
3,16,10,9,0,0,9,,,#N/A,3.12,3.82,3.82,3.36,2.95,4.88,3.2,#N/A,4.18,#N/A,6.3,#N/A,#N/A,#N/A,#N/A,6.62
4,16,5.79,16,0,0,6,,,4.2,3.87,3.56,3.25,4.2,2.94,4.03,3.87,3.56,2.94,5.62,5.19,3.25,5.53,3.1,4.53,3.98
5,16,6.31,16,0,0,4,,,2.89,4.57,6.16,3.33,4.57,4.57,4.72,3.62,5.97,4.57,3.76,3.33,5.8,3.03,4.89,4.57,4.4
6,16,8.88,16,0,0,8,,,5.01,4.32,3.07,3.38,3.07,3.68,4.01,2.91,6.79,8.7,2.76,3.68,4.5,5.19,4.5,3.22,4.3
7,16,6.63,16,0,0,16,,,3.2,3.66,4.46,6.46,5.19,4.14,5,6.08,2.9,2.9,3.66,5.19,4.14,5.9,2.9,5.9,4.48
8,16,8.89,16,0,0,0,,,4.06,2.99,3.91,5.05,4.55,3.91,6.11,4.55,8.69,2.99,5.94,2.99,3.3,5.69,3.46,4.06,4.52
9,16,5.31,16,0,0,0,,,5.13,3.07,4.6,4.08,2.92,4.43,4.08,2.92,3.24,3.07,3.74,4.08,2.92,4.6,3.24,3.24,3.71
10,16,4.68,16,0,0,0,,,3.25,3.41,3.41,3.07,3.25,3.25,3.97,2.74,3.25,3.07,2.9,3.07,3.07,4.5,3.25,3.25,3.29
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,2,10,1,10,,,#N/A,2.73,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.36,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7.45
2,16,10,4,1,0,12,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.58,3.23,9.67,5.19,#N/A,#N/A,#N/A,#N/A,8.88
3,16,10,10,0,0,9,,,4.17,#N/A,4.9,#N/A,#N/A,8.84,#N/A,#N/A,3.36,#N/A,3.24,3.12,3.12,3.12,3.47,3.94,6.35
4,16,7.37,16,0,0,2,,,3.03,4.18,3.83,3.34,3.17,3.83,7.2,3.34,2.72,7.2,3.83,3.03,3.34,3.17,3.03,3.34,3.85
5,16,6.1,16,0,0,0,,,5.91,2.93,5.76,4.65,3.77,3.59,3.09,3.26,2.93,3.94,4.1,3.94,3.09,2.93,3.77,3.09,3.8
6,16,5.64,16,0,0,0,,,3.03,3.86,3.03,3.54,5.31,4.04,2.87,3.03,4.04,2.87,3.86,3.7,4.22,3.19,3.19,3.86,3.6
7,16,5.71,16,0,0,0,,,3.54,3.21,5.55,3.21,3.7,3.54,3.7,2.91,3.21,4.59,2.91,4.07,3.54,4.78,3.37,4.07,3.74
8,16,4.42,16,0,0,0,,,4.24,3.54,3.2,3.37,3.04,3.89,3.2,3.54,2.87,3.37,3.89,3.04,2.87,2.71,3.04,2.87,3.29
9,16,4.69,16,0,0,0,,,3.1,3.96,3.61,3.78,3.1,3.61,4.51,3.1,3.96,3.26,3.1,3.26,3.96,3.43,4.14,3.1,3.56
10,16,4.34,16,0,0,0,,,3.32,2.98,3.32,3.15,2.98,3.32,4.16,3.15,3.65,3.65,3.32,2.98,2.69,3.32,3.65,3.15,3.3
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
1,15,10,3,9,1,9,,,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4.55,#N/A,2.9,#N/A,8.71,#N/A,#N/A,#N/A,#N/A,#N/A,7.72
2,16,10,7,0,0,6,,,#N/A,#N/A,2.91,5.68,6.51,6.71,#N/A,#N/A,3.97,#N/A,#N/A,#N/A,#N/A,3.21,#N/A,4.49,7.75
3,16,10,14,0,0,5,,,#N/A,#N/A,9.72,3.13,3.13,2.85,4.4,4.25,4.68,4.68,3.42,3.83,3.69,4.1,3.83,3.83,4.98
4,16,4.6,16,0,0,0,,,3.42,3.6,3.93,3.26,4.42,3.93,3.09,4.28,2.93,2.93,2.76,3.26,3.6,3.26,3.6,3.93,3.51
5,16,4.56,16,0,0,0,,,4.39,4.02,3.33,3.17,2.85,3.33,3.33,3.86,3.33,2.85,3.01,3.33,3.01,3.17,3.86,3.5,3.4
6,16,4.66,16,0,0,0,,,3.46,3.13,3.13,3.95,3.29,3.13,2.97,4.13,4.3,2.97,4.48,3.46,3.13,4.13,3.79,3.29,3.55
7,16,4.76,16,0,0,0,,,4.24,4.24,4.58,3.9,3.4,3.57,3.23,4.07,3.9,2.91,2.75,3.23,2.75,3.23,3.4,2.91,3.52
8,16,6.21,16,0,0,0,,,2.86,3.19,4.2,4.2,3.19,3.36,2.86,3.02,4.2,3.85,4.02,3.36,3.02,3.02,6.02,2.7,3.57
9,16,4.48,16,0,0,0,,,3.6,3.25,3.25,3.25,3.6,2.94,3.95,4.13,4.13,3.6,3.1,3.25,4.31,3.25,4.31,3.42,3.58
10,16,4.43,16,0,0,0,,,2.9,2.9,4.25,3.9,3.05,3.21,3.21,3.54,2.9,3.21,2.9,3.21,3.21,2.9,3.05,3.21,3.22
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Average,,,,,,,,,,,,,,,,,,,,,,,,,
Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Average Time,,,,,,,,,,,,,,,,
1,15,9.918,2.066666667,10.13333333,1,10.13333333,,,#N/A,,,,,,,,,,,,,,,,
2,16,10,2.733333333,5.333333333,0,12.8,,,#N/A,,,,,,,,,,,,,,,,
3,16,9.532,9.666666667,0,0,6.266666667,,,6.643333333,,,,,,,,,,,,,,,,
4,16,7.587333333,14.66666667,0,0,2.266666667,,,4.450666667,,,,,,,,,,,,,,,,
5,16,6.430666667,15.86666667,0,0,1.533333333,,,3.829333333,,,,,,,,,,,,,,,,
6,16,6.149333333,15.93333333,0,0,1.066666667,,,3.68,,,,,,,,,,,,,,,,
7,16,5.591333333,15.93333333,0,0,1.733333333,,,3.673333333,,,,,,,,,,,,,,,,
8,16,5.844666667,16,0,0,0,,,3.639333333,,,,,,,,,,,,,,,,
9,16,5.1,16,0,0,0,,,3.534666667,,,,,,,,,,,,,,,,
10,16,4.940666667,16,0,0,0,,,3.458,,,,,,,,,,,,,,,,





Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time





Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time





Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time





Generation,No of Tanks,Time (s),Tanks Reached,Tanks Destroyed,Towers,Tanks have Tower Genes,,,Tank1,Tank2,Tank3,Tank4,Tank5,Tank6,Tank7,Tank8,Tank9,Tank10,Tank11,Tank12,Tank13,Tank14,Tank15,Tank16,Average Time
